Data #,A,B,C,D,E,F,G,H,I,J,K,L
0,0.9681844811579021,0.5357096297902844,0.7057770336928838,0.943320313691647,0.5289337644243369,0.5130909241114757,0.1243530533034691,0.4693319491735404,0.8914256678407553,0.502024618660566,0.8502155157299197,0.1717761182734868
1,0.6597287334955803,0.745368627389397,0.6580370659178628,0.2427500934717456,0.3455137737572506,1.0,0.21111181184990374,0.5370637457043766,0.8301161514335902,0.12249383231482552,0.16934453163228372,0.4305005006182536
2,0.662253811965609,0.45463013793991963,0.7353996487856005,0.7902911688233428,0.3995864367522,0.5474495776522972,0.1091370087912919,0.6192240749421302,0.09865356781685229,0.4321305325959986,0.08714533876957646,0.48360973837049964
3,0.3053607377073246,0.43381240895495526,0.8397033367139786,0.7111304775208113,0.6669301555863019,0.5034344270097767,0.8701873257777125,0.5466658020634901,0.15643627576466596,0.5399375237966935,0.9283703865097701,0.19354498610536758
4,0.5917428747005058,0.4763562712573013,0.41101600976293945,0.5482898910198204,0.6187731663242534,0.44152417384375564,0.614069976525529,0.7887827864552307,0.8464073901912046,0.7729811700441015,0.8419394202845284,0.27643496998603956
5,0.8886187708880291,0.46076861071794756,0.5265500578095108,0.19561951433675837,0.0484721870847652,0.5630889097485969,0.29921877561294513,0.3973624978781535,0.24084067229982953,0.21492561461793255,0.0883557307181433,0.6618550678434337
6,0.2993464306494417,0.39923347039154383,1.0,0.0,0.42656784952732874,0.3543515107409683,0.8036980361460411,0.08991487827943101,0.26800530432240827,0.5727007063843159,0.8911488082953317,0.3892597231342394
7,0.6030074567871849,1.0,0.5316952184963727,0.06322781516411635,0.5788824014190992,0.4676389500022216,0.2511859258854649,0.2945175208104355,0.8514864501659097,0.062329983835063905,0.8854327103312045,0.4099287018496274
8,0.8477513983725603,0.6401264445627465,0.2450402489321194,0.44896999201247184,0.493224198747702,0.21379048639602657,0.3494067103160523,0.6242598089697889,0.8241193666384915,0.06612315272152798,0.7917615585417558,0.26787919571796404
9,0.22984689282500803,0.7711290207649603,0.23406949765683235,0.480272404702815,0.23071399010247842,0.7372700172533644,0.29984524290657805,0.26425755486404495,0.08897705640943009,0.22985966241525074,0.8549240814785746,0.21145844229376068
10,0.8111828806496066,0.444708988493412,0.0,0.7297464458132144,0.36399260887430784,0.507117755149058,0.8698769420323561,0.36150559720901887,0.808533735005122,0.5281110713491016,0.912153313178662,0.08918328544770064
11,0.3545010664359852,0.5892995757740875,0.5086129082516248,0.39363243419338095,0.13330010824702748,0.47901332883165876,0.558432088010767,0.7757528450702932,0.8668567781265675,0.6259274424776186,0.8009159433417428,0.14122303961861318
12,0.9766366774199708,0.8948213445259756,0.49548659960492275,0.19663409858699732,0.49023609553068703,0.33614591718076037,0.16376209396130223,0.36308624160100395,0.9437819199276364,0.5580428247199496,0.773073722082401,0.44071267222823884
13,0.3720530848522497,0.4060743720478455,0.47679539784284647,0.6673292820559238,0.41050734462346944,0.46638412927907036,0.697612762317337,0.4337696949083087,0.8522470075682819,0.20169863260888216,0.8635406563077362,0.1122230601216409
14,0.49412711041966717,0.2124341348853828,0.3736602745030246,0.5117954163266084,0.3919607258686612,0.5615856622903189,0.7100113222772488,0.3990041991963423,0.9520313827527884,0.4031712983847965,0.09382063971069851,0.5775068015052222
15,0.18913644311923739,0.4526490886539192,0.7016492316177705,0.6155552484002081,0.27170913485861636,0.3408178652401652,0.3406938020067775,0.5737209581599105,0.1648497196620283,0.6751864510763953,0.8956842658083733,0.5348308640230192
16,0.33806813645509415,0.6194305355353839,0.3234731674727063,0.49403406642089914,0.29246307478577177,0.7589412802763931,0.11870272204495125,0.621898041261955,0.03886404585915845,0.3738006307717507,0.8020541318380786,0.6328660177318388
17,0.6686150484732539,0.8101066292129877,0.3765720219421425,0.6733196633829063,0.574982911531877,0.9427660428085779,0.7411631302218912,0.5458960776874158,0.15738692636676066,0.2523742337010503,0.13659998878803453,0.18204865062282266
